DataHora,Rank,Name,Vocation,World,Level,Points
2025-07-02T07:32:49.672Z,"40","Druid Mastery","Elder Druid","Elysian","1806","97999617505"
2025-07-02T07:32:49.672Z,"41","Lume Nux","Elder Druid","Elysian","1795","96174769921"
2025-07-02T07:32:49.672Z,"42","Jbeto","Elite Knight","Elysian","1792","95686568710"
2025-07-02T07:32:49.672Z,"43","Boromir Perspicaz","Elite Knight","Elysian","1788","94968006027"
2025-07-02T07:32:49.672Z,"44","Kevao","Elite Knight","Elysian","1783","94306683093"
2025-07-02T07:32:49.672Z,"45","Sallem Mago","Master Sorcerer","Elysian","1777","93353260583"
2025-07-02T07:32:49.672Z,"46","Couto Enterprises","Royal Paladin","Elysian","1758","90350080022"
2025-07-02T07:32:49.672Z,"47","Joaine","Master Sorcerer","Elysian","1753","89625245688"
2025-07-02T07:32:49.672Z,"48","Myth Seeker","Master Sorcerer","Elysian","1750","89121808758"
2025-07-02T07:32:49.672Z,"49","Marlon Knight","Elite Knight","Elysian","1747","88598802830"
2025-07-02T07:32:49.672Z,"50","Valon Thekis","Elder Druid","Elysian","1744","88185263642"
2025-07-02T07:32:49.672Z,"51","Darkness Hunter","Royal Paladin","Elysian","1743","88007562113"
2025-07-02T07:32:49.672Z,"52","Fester Addams","Elite Knight","Elysian","1727","85658957968"
2025-07-02T07:32:49.672Z,"53","Paladina Revoltada","Royal Paladin","Elysian","1714","83744525965"
2025-07-02T07:32:49.672Z,"54","Esperei Tanto","Elite Knight","Elysian","1691","80415169662"
2025-07-02T07:32:49.672Z,"55","Magenta","Master Sorcerer","Elysian","1655","75376097163"
2025-07-02T07:32:49.672Z,"56","Fufas","Royal Paladin","Elysian","1648","74382461299"
2025-07-02T07:32:49.672Z,"57","Magadi","Master Sorcerer","Elysian","1634","72470507773"
2025-07-02T07:32:49.672Z,"58","Aizen Rhain","Elite Knight","Elysian","1632","72242465709"
2025-07-02T07:32:49.672Z,"59","Mixirica Patrocinado","Elder Druid","Elysian","1630","71961034990"
2025-07-02T07:32:49.672Z,"60","Arcanjo Barakiel","Master Sorcerer","Elysian","1627","71538198092"
2025-07-02T07:32:49.672Z,"61","Marcinho Sensacao","Master Sorcerer","Elysian","1625","71267000009"
2025-07-02T07:32:49.672Z,"62","Maath Enterprises","Master Sorcerer","Elysian","1622","70990059930"
2025-07-02T07:32:49.672Z,"63","Maadruga","Elite Knight","Elysian","1620","70650401338"
2025-07-02T07:32:49.672Z,"64","Czarek Legend","Elite Knight","Elysian","1616","70197546981"
2025-07-02T07:32:49.672Z,"65","Topik","Royal Paladin","Elysian","1613","69776014247"
2025-07-02T07:32:49.672Z,"66","Bullettex","Elite Knight","Elysian","1598","67838182101"
2025-07-02T07:32:49.672Z,"67","Pai Baguncinha","Elite Knight","Elysian","1597","67730181200"
2025-07-02T07:32:49.672Z,"68","Cryptz Patrocinado","Elite Knight","Elysian","1587","66394438528"
2025-07-02T07:32:49.672Z,"69","Warumono","Elite Knight","Elysian","1581","65635744511"
2025-07-02T07:32:49.672Z,"70","Big Wollf","Master Sorcerer","Elysian","1576","65104736596"
2025-07-02T07:32:49.672Z,"71","Jef Ftezyk","Elite Knight","Elysian","1558","62823069692"
2025-07-02T07:32:49.672Z,"72","Dolph Midazz","Elite Knight","Elysian","1557","62744531029"
2025-07-02T07:32:49.672Z,"73","Seunomelongoaqui","Master Sorcerer","Elysian","1556","62636133935"
2025-07-02T07:32:49.672Z,"74","Jogas Royal","Royal Paladin","Elysian","1551","61985952240"
2025-07-02T07:32:49.672Z,"75","Elite Tyrra","Elite Knight","Elysian","1542","60914142804"
2025-07-02T07:32:49.672Z,"76","Tigrin","Elder Druid","Elysian","1541","60803557345"
2025-07-02T07:32:49.672Z,"77","Dartheys on Elysian","Royal Paladin","Elysian","1538","60476011914"
2025-07-02T07:32:49.672Z,"78","Pasta De Dente","Royal Paladin","Elysian","1538","60419866668"
2025-07-02T07:32:49.672Z,"79","Joon Af","Elite Knight","Elysian","1529","59431308275"
2025-07-02T07:32:49.672Z,"80","Kanna","Royal Paladin","Elysian","1529","59405901529"
2025-07-02T07:32:49.672Z,"81","Roshak","Royal Paladin","Elysian","1522","58591384234"
2025-07-02T07:32:49.672Z,"82","Ciel","Elite Knight","Elysian","1520","58345243449"
2025-07-02T07:32:49.672Z,"83","Blackwave","Master Sorcerer","Elysian","1517","58040532394"
2025-07-02T07:32:49.672Z,"84","Devilnegro","Royal Paladin","Elysian","1517","57999411721"
2025-07-02T07:32:49.672Z,"85","Khan Miruku","Master Sorcerer","Elysian","1514","57629254501"
2025-07-02T07:32:49.672Z,"86","Baldish","Royal Paladin","Elysian","1509","57117206880"
2025-07-02T07:32:49.672Z,"87","Hepta","Elder Druid","Elysian","1507","56904789663"
2025-07-02T07:32:49.672Z,"88","Mago Do Pantano","Master Sorcerer","Elysian","1504","56526201697"
2025-07-02T07:32:49.672Z,"89","Rusek","Elder Druid","Elysian","1491","55055512154"
2025-07-02T07:32:49.672Z,"90","Stive","Elite Knight","Elysian","1489","54848732951"
2025-07-02T07:32:49.672Z,"91","Skyress","Master Sorcerer","Elysian","1483","54226342700"
2025-07-02T07:32:49.672Z,"92","Rare Cookie","Elder Druid","Elysian","1480","53817999370"
2025-07-02T07:32:49.672Z,"93","Razeki","Master Sorcerer","Elysian","1479","53720574916"
2025-07-02T07:32:49.672Z,"94","Gobzilla","Elite Knight","Elysian","1478","53639191575"
2025-07-02T07:32:49.672Z,"95","Sir Blocker","Elite Knight","Elysian","1478","53602100909"
2025-07-02T07:32:49.672Z,"96","Kar","Elder Druid","Elysian","1467","52507832316"
2025-07-02T07:32:49.672Z,"97","Acima Bruxao Ceifador","Master Sorcerer","Elysian","1466","52361091235"
2025-07-02T07:32:49.672Z,"98","Guiozao","Elder Druid","Elysian","1461","51854816723"
2025-07-02T07:32:49.672Z,"99","Bellfly","Royal Paladin","Elysian","1458","51527555397"
2025-07-02T07:32:49.672Z,"100","Black Glock","Elite Knight","Elysian","1458","51503099243"
2025-07-02T07:42:57.074Z,"1","Gamesh Odiado","Elder Druid","Elysian","2618","298520189111"
2025-07-02T07:42:57.074Z,"2","Henan Remigio","Royal Paladin","Elysian","2466","249543816963"
2025-07-02T07:42:57.074Z,"3","Evvd","Royal Paladin","Elysian","2390","227193119070"
2025-07-02T07:42:57.074Z,"4","Henan Corrupto","Master Sorcerer","Elysian","2324","208767613774"
2025-07-02T07:42:57.074Z,"5","Liam Darkside","Elite Knight","Elysian","2318","207093299410"
2025-07-02T07:42:57.074Z,"6","Fox Zyn","Elite Knight","Elysian","2302","202941784881"
2025-07-02T07:42:57.074Z,"7","King Anviin","Master Sorcerer","Elysian","2284","198176749745"
2025-07-02T07:42:57.074Z,"8","Son Maki","Master Sorcerer","Elysian","2281","197378386696"
2025-07-02T07:42:57.074Z,"9","Thiisz","Elite Knight","Elysian","2273","195460237774"
2025-07-02T07:42:57.074Z,"10","Suit","Elder Druid","Elysian","2224","183073132318"
2025-07-02T07:42:57.074Z,"11","Henan Corrupt","Elite Knight","Elysian","2191","175050108724"
2025-07-02T07:42:57.074Z,"12","Samu Enterprises","Elder Druid","Elysian","2174","170958713712"
2025-07-02T07:42:57.074Z,"13","Fenz Remains","Royal Paladin","Elysian","2144","163844207492"
2025-07-02T07:42:57.074Z,"14","Kvn Endividado","Elder Druid","Elysian","2123","159115212321"
2025-07-02T07:42:57.074Z,"15","Amaterasu Corrupto","Elite Knight","Elysian","2105","155018731335"
2025-07-02T07:42:57.074Z,"16","Mr Cora","Master Sorcerer","Elysian","2082","150004274202"
2025-07-02T07:42:57.074Z,"17","Pe Driin","Royal Paladin","Elysian","2058","144879427130"
2025-07-02T07:42:57.074Z,"18","Lipaum","Royal Paladin","Elysian","2035","140147733590"
2025-07-02T07:42:57.074Z,"19","Marc Marksman","Royal Paladin","Elysian","2024","137935778319"
2025-07-02T07:42:57.074Z,"20","Tomziin","Elder Druid","Elysian","2020","137028212245"
2025-07-02T07:42:57.074Z,"21","Kina Portgrand","Elite Knight","Elysian","1979","128923374855"
2025-07-02T07:42:57.074Z,"22","Shimanoe Ek","Elite Knight","Elysian","1974","127892781314"
2025-07-02T07:42:57.074Z,"23","Assemblas Corrupto","Master Sorcerer","Elysian","1958","124893543335"
2025-07-02T07:42:57.074Z,"24","Magro Nervoso","Elite Knight","Elysian","1957","124630599498"
2025-07-02T07:42:57.074Z,"25","Javy Imparavel","Master Sorcerer","Elysian","1955","124237840815"
2025-07-02T07:42:57.074Z,"26","Baldish Druid","Elder Druid","Elysian","1939","121223343055"
2025-07-02T07:42:57.074Z,"27","Carlao Enterprises","Elite Knight","Elysian","1926","118704656586"
2025-07-02T07:42:57.074Z,"28","Yan Corrupto","Master Sorcerer","Elysian","1917","117074731474"
2025-07-02T07:42:57.074Z,"29","Manix Mana","Elder Druid","Elysian","1898","113683197260"
2025-07-02T07:42:57.074Z,"30","Homem Aranho","Elite Knight","Elysian","1897","113420809038"
2025-07-02T07:42:57.074Z,"31","Boscato","Royal Paladin","Elysian","1882","110784645607"
2025-07-02T07:42:57.074Z,"32","Belzebu Sexy","Elder Druid","Elysian","1881","110658521245"
2025-07-02T07:42:57.074Z,"33","Kadaa Enterprises","Master Sorcerer","Elysian","1873","109171605686"
2025-07-02T07:42:57.074Z,"34","Javy Curandeiro","Elder Druid","Elysian","1857","106543553164"
2025-07-02T07:42:57.074Z,"35","Gomez Addams","Royal Paladin","Elysian","1845","104447738237"
2025-07-02T07:42:57.074Z,"36","Super Tonhao","Royal Paladin","Elysian","1845","104379701930"
2025-07-02T07:42:57.074Z,"37","Organismo Torresmo","Master Sorcerer","Elysian","1829","101756469566"
2025-07-02T07:42:57.074Z,"38","Little Corrupto","Royal Paladin","Elysian","1823","100700404554"
2025-07-02T07:42:57.074Z,"39","Sonega","Royal Paladin","Elysian","1809","98398398544"
2025-07-02T07:42:57.074Z,"40","Druid Mastery","Elder Druid","Elysian","1806","97999617505"
2025-07-02T07:42:57.074Z,"41","Lume Nux","Elder Druid","Elysian","1795","96174769921"
2025-07-02T07:42:57.074Z,"42","Jbeto","Elite Knight","Elysian","1792","95686568710"
2025-07-02T07:42:57.074Z,"43","Boromir Perspicaz","Elite Knight","Elysian","1788","94968006027"
2025-07-02T07:42:57.074Z,"44","Kevao","Elite Knight","Elysian","1783","94306683093"
2025-07-02T07:42:57.074Z,"45","Sallem Mago","Master Sorcerer","Elysian","1777","93353260583"
2025-07-02T07:42:57.074Z,"46","Couto Enterprises","Royal Paladin","Elysian","1758","90350080022"
2025-07-02T07:42:57.074Z,"47","Joaine","Master Sorcerer","Elysian","1753","89625245688"
2025-07-02T07:42:57.074Z,"48","Myth Seeker","Master Sorcerer","Elysian","1750","89121808758"
2025-07-02T07:42:57.074Z,"49","Marlon Knight","Elite Knight","Elysian","1747","88598802830"
2025-07-02T07:42:57.074Z,"50","Valon Thekis","Elder Druid","Elysian","1744","88185263642"
2025-07-02T07:42:57.074Z,"51","Darkness Hunter","Royal Paladin","Elysian","1743","88007562113"
2025-07-02T07:42:57.074Z,"52","Fester Addams","Elite Knight","Elysian","1727","85658957968"
2025-07-02T07:42:57.074Z,"53","Paladina Revoltada","Royal Paladin","Elysian","1714","83744525965"
2025-07-02T07:42:57.074Z,"54","Esperei Tanto","Elite Knight","Elysian","1691","80415169662"
2025-07-02T07:42:57.074Z,"55","Magenta","Master Sorcerer","Elysian","1655","75376097163"
2025-07-02T07:42:57.074Z,"56","Fufas","Royal Paladin","Elysian","1648","74382461299"
2025-07-02T07:42:57.074Z,"57","Magadi","Master Sorcerer","Elysian","1634","72470507773"
2025-07-02T07:42:57.074Z,"58","Aizen Rhain","Elite Knight","Elysian","1632","72242465709"
2025-07-02T07:42:57.074Z,"59","Mixirica Patrocinado","Elder Druid","Elysian","1630","71961034990"
2025-07-02T07:42:57.074Z,"60","Arcanjo Barakiel","Master Sorcerer","Elysian","1627","71538198092"
2025-07-02T07:42:57.074Z,"61","Marcinho Sensacao","Master Sorcerer","Elysian","1625","71267000009"
2025-07-02T07:42:57.074Z,"62","Maath Enterprises","Master Sorcerer","Elysian","1622","70990059930"
2025-07-02T07:42:57.074Z,"63","Maadruga","Elite Knight","Elysian","1620","70650401338"
2025-07-02T07:42:57.074Z,"64","Czarek Legend","Elite Knight","Elysian","1616","70197546981"
2025-07-02T07:42:57.074Z,"65","Topik","Royal Paladin","Elysian","1613","69776014247"
2025-07-02T07:42:57.074Z,"66","Bullettex","Elite Knight","Elysian","1598","67838182101"
2025-07-02T07:42:57.074Z,"67","Pai Baguncinha","Elite Knight","Elysian","1597","67730181200"
2025-07-02T07:42:57.074Z,"68","Cryptz Patrocinado","Elite Knight","Elysian","1587","66394438528"
2025-07-02T07:42:57.074Z,"69","Warumono","Elite Knight","Elysian","1581","65635744511"
2025-07-02T07:42:57.074Z,"70","Big Wollf","Master Sorcerer","Elysian","1576","65104736596"
2025-07-02T07:42:57.074Z,"71","Jef Ftezyk","Elite Knight","Elysian","1558","62823069692"
2025-07-02T07:42:57.074Z,"72","Dolph Midazz","Elite Knight","Elysian","1557","62744531029"
2025-07-02T07:42:57.074Z,"73","Seunomelongoaqui","Master Sorcerer","Elysian","1556","62636133935"
2025-07-02T07:42:57.074Z,"74","Jogas Royal","Royal Paladin","Elysian","1551","61985952240"
2025-07-02T07:42:57.074Z,"75","Elite Tyrra","Elite Knight","Elysian","1542","60914142804"
2025-07-02T07:42:57.074Z,"76","Tigrin","Elder Druid","Elysian","1541","60803557345"
2025-07-02T07:42:57.074Z,"77","Dartheys on Elysian","Royal Paladin","Elysian","1538","60476011914"
2025-07-02T07:42:57.074Z,"78","Pasta De Dente","Royal Paladin","Elysian","1538","60419866668"
2025-07-02T07:42:57.074Z,"79","Joon Af","Elite Knight","Elysian","1529","59431308275"
2025-07-02T07:42:57.074Z,"80","Kanna","Royal Paladin","Elysian","1529","59405901529"
2025-07-02T07:42:57.074Z,"81","Roshak","Royal Paladin","Elysian","1522","58591384234"
2025-07-02T07:42:57.074Z,"82","Ciel","Elite Knight","Elysian","1520","58345243449"
2025-07-02T07:42:57.074Z,"83","Blackwave","Master Sorcerer","Elysian","1517","58040532394"
2025-07-02T07:42:57.074Z,"84","Devilnegro","Royal Paladin","Elysian","1517","57999411721"
2025-07-02T07:42:57.074Z,"85","Khan Miruku","Master Sorcerer","Elysian","1514","57629254501"
2025-07-02T07:42:57.074Z,"86","Baldish","Royal Paladin","Elysian","1509","57117206880"
2025-07-02T07:42:57.074Z,"87","Hepta","Elder Druid","Elysian","1507","56904789663"
2025-07-02T07:42:57.074Z,"88","Mago Do Pantano","Master Sorcerer","Elysian","1504","56526201697"
2025-07-02T07:42:57.074Z,"89","Rusek","Elder Druid","Elysian","1491","55055512154"
2025-07-02T07:42:57.074Z,"90","Stive","Elite Knight","Elysian","1489","54848732951"
2025-07-02T07:42:57.074Z,"91","Skyress","Master Sorcerer","Elysian","1483","54226342700"
2025-07-02T07:42:57.074Z,"92","Rare Cookie","Elder Druid","Elysian","1480","53817999370"
2025-07-02T07:42:57.074Z,"93","Razeki","Master Sorcerer","Elysian","1479","53720574916"
2025-07-02T07:42:57.074Z,"94","Gobzilla","Elite Knight","Elysian","1478","53639191575"
2025-07-02T07:42:57.074Z,"95","Sir Blocker","Elite Knight","Elysian","1478","53602100909"
2025-07-02T07:42:57.074Z,"96","Kar","Elder Druid","Elysian","1467","52507832316"
2025-07-02T07:42:57.074Z,"97","Acima Bruxao Ceifador","Master Sorcerer","Elysian","1466","52361091235"
2025-07-02T07:42:57.074Z,"98","Guiozao","Elder Druid","Elysian","1461","51854816723"
2025-07-02T07:42:57.074Z,"99","Bellfly","Royal Paladin","Elysian","1458","51527555397"
2025-07-02T07:42:57.074Z,"100","Black Glock","Elite Knight","Elysian","1458","51503099243"
2025-07-02T07:53:04.163Z,"1","Gamesh Odiado","Elder Druid","Elysian","2618","298520189111"
2025-07-02T07:53:04.163Z,"2","Henan Remigio","Royal Paladin","Elysian","2466","249543816963"
2025-07-02T07:53:04.163Z,"3","Evvd","Royal Paladin","Elysian","2390","227193119070"
2025-07-02T07:53:04.163Z,"4","Henan Corrupto","Master Sorcerer","Elysian","2324","208767613774"
2025-07-02T07:53:04.163Z,"5","Liam Darkside","Elite Knight","Elysian","2318","207093299410"
2025-07-02T07:53:04.163Z,"6","Fox Zyn","Elite Knight","Elysian","2302","202941784881"
2025-07-02T07:53:04.163Z,"7","King Anviin","Master Sorcerer","Elysian","2284","198176749745"
2025-07-02T07:53:04.163Z,"8","Son Maki","Master Sorcerer","Elysian","2281","197378386696"
2025-07-02T07:53:04.163Z,"9","Thiisz","Elite Knight","Elysian","2273","195460237774"
2025-07-02T07:53:04.163Z,"10","Suit","Elder Druid","Elysian","2224","183073132318"
2025-07-02T07:53:04.163Z,"11","Henan Corrupt","Elite Knight","Elysian","2191","175050108724"
2025-07-02T07:53:04.163Z,"12","Samu Enterprises","Elder Druid","Elysian","2174","170958713712"
2025-07-02T07:53:04.163Z,"13","Fenz Remains","Royal Paladin","Elysian","2144","163844207492"
2025-07-02T07:53:04.163Z,"14","Kvn Endividado","Elder Druid","Elysian","2123","159115212321"
2025-07-02T07:53:04.163Z,"15","Amaterasu Corrupto","Elite Knight","Elysian","2105","155018731335"
2025-07-02T07:53:04.163Z,"16","Mr Cora","Master Sorcerer","Elysian","2082","150004274202"
2025-07-02T07:53:04.163Z,"17","Pe Driin","Royal Paladin","Elysian","2058","144879427130"
2025-07-02T07:53:04.163Z,"18","Lipaum","Royal Paladin","Elysian","2035","140147733590"
2025-07-02T07:53:04.163Z,"19","Marc Marksman","Royal Paladin","Elysian","2024","137935778319"
2025-07-02T07:53:04.163Z,"20","Tomziin","Elder Druid","Elysian","2020","137028212245"
2025-07-02T07:53:04.163Z,"21","Kina Portgrand","Elite Knight","Elysian","1979","128923374855"
2025-07-02T07:53:04.163Z,"22","Shimanoe Ek","Elite Knight","Elysian","1974","127892781314"
2025-07-02T07:53:04.163Z,"23","Assemblas Corrupto","Master Sorcerer","Elysian","1958","124893543335"
2025-07-02T07:53:04.163Z,"24","Magro Nervoso","Elite Knight","Elysian","1957","124630599498"
2025-07-02T07:53:04.163Z,"25","Javy Imparavel","Master Sorcerer","Elysian","1955","124237840815"
2025-07-02T07:53:04.163Z,"26","Baldish Druid","Elder Druid","Elysian","1939","121223343055"
2025-07-02T07:53:04.163Z,"27","Carlao Enterprises","Elite Knight","Elysian","1926","118704656586"
2025-07-02T07:53:04.163Z,"28","Yan Corrupto","Master Sorcerer","Elysian","1917","117074731474"
2025-07-02T07:53:04.163Z,"29","Manix Mana","Elder Druid","Elysian","1898","113683197260"
2025-07-02T07:53:04.163Z,"30","Homem Aranho","Elite Knight","Elysian","1897","113420809038"
2025-07-02T07:53:04.163Z,"31","Boscato","Royal Paladin","Elysian","1882","110784645607"
2025-07-02T07:53:04.163Z,"32","Belzebu Sexy","Elder Druid","Elysian","1881","110658521245"
2025-07-02T07:53:04.163Z,"33","Kadaa Enterprises","Master Sorcerer","Elysian","1873","109171605686"
2025-07-02T07:53:04.163Z,"34","Javy Curandeiro","Elder Druid","Elysian","1857","106543553164"
2025-07-02T07:53:04.163Z,"35","Gomez Addams","Royal Paladin","Elysian","1845","104447738237"
2025-07-02T07:53:04.163Z,"36","Super Tonhao","Royal Paladin","Elysian","1845","104379701930"
2025-07-02T07:53:04.163Z,"37","Organismo Torresmo","Master Sorcerer","Elysian","1829","101756469566"
2025-07-02T07:53:04.163Z,"38","Little Corrupto","Royal Paladin","Elysian","1823","100700404554"
2025-07-02T07:53:04.163Z,"39","Sonega","Royal Paladin","Elysian","1809","98398398544"
2025-07-02T07:53:04.163Z,"40","Druid Mastery","Elder Druid","Elysian","1806","97999617505"
2025-07-02T07:53:04.163Z,"41","Lume Nux","Elder Druid","Elysian","1795","96174769921"
2025-07-02T07:53:04.163Z,"42","Jbeto","Elite Knight","Elysian","1792","95686568710"
2025-07-02T07:53:04.163Z,"43","Boromir Perspicaz","Elite Knight","Elysian","1788","94968006027"
2025-07-02T07:53:04.163Z,"44","Kevao","Elite Knight","Elysian","1783","94306683093"
2025-07-02T07:53:04.163Z,"45","Sallem Mago","Master Sorcerer","Elysian","1777","93353260583"
2025-07-02T07:53:04.163Z,"46","Couto Enterprises","Royal Paladin","Elysian","1758","90350080022"
2025-07-02T07:53:04.163Z,"47","Joaine","Master Sorcerer","Elysian","1753","89625245688"
2025-07-02T07:53:04.163Z,"48","Myth Seeker","Master Sorcerer","Elysian","1750","89121808758"
2025-07-02T07:53:04.163Z,"49","Marlon Knight","Elite Knight","Elysian","1747","88598802830"
2025-07-02T07:53:04.163Z,"50","Valon Thekis","Elder Druid","Elysian","1744","88185263642"
2025-07-02T07:53:04.163Z,"51","Darkness Hunter","Royal Paladin","Elysian","1743","88007562113"
2025-07-02T07:53:04.163Z,"52","Fester Addams","Elite Knight","Elysian","1727","85658957968"
